PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-04-15 10:18:55.1080285 +0530 IST
Duration: 20.1
Samples:
samples/count cpu/nanoseconds
         24  240000000: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
  1167: 0x81836a M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:867 s=781
  1168: 0x7f9dd5 M=1 gonum.org/v1/gonum/internal/asm/f64.L2NormUnitary C:/Users/user/go/pkg/mod/gonum.org/v1/gonum@v0.15.0/internal/asm/f64/l2norm_amd64.s:47 s=35
  1169: 0x4ba480 M=1 runtime.(*mspan).heapBits C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:708 s=708
  1170: 0x4ba686 M=1 runtime.(*mspan).writeHeapBitsSmall C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:809 s=786
  1171: 0x80f02c M=1 database/sql.(*Rows).close C:/Program Files/Go/src/database/sql/sql.go:3398 s=3398
  1172: 0x85f5b4 M=1 main.(*Application).GetAllFromDB C:/Dev/terch/src/document.go:92 s=74
  1173: 0x4d8cc6 M=1 runtime/internal/atomic.(*Uint32).Add C:/Program Files/Go/src/runtime/internal/atomic/types.go:291 s=290
             runtime.(*consistentHeapStats).acquire C:/Program Files/Go/src/runtime/mstats.go:778 s=776
  1174: 0x4ce584 M=1 runtime.(*mheap).allocSpan C:/Program Files/Go/src/runtime/mheap.go:1356 s=1171
  1175: 0x4af666 M=1 runtime.convT64 C:/Program Files/Go/src/runtime/iface.go:378 s=378
  1176: 0x82b044 M=1 github.com/lib/pq.textDecode C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/encode.go:121 s=96
  1177: 0x8183c4 M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:835 s=781
  1178: 0x513193 M=1 sync.runtime_doSpin C:/Program Files/Go/src/runtime/proc.go:7063 s=7062
  1179: 0x53682b M=1 sync.(*Mutex).lockSlow C:/Program Files/Go/src/sync/mutex.go:134 s=117
  1180: 0x77c1dd M=1 sync.(*Mutex).Lock C:/Program Files/Go/src/sync/mutex.go:90 s=81
             net/http.(*connReader).lock C:/Program Files/Go/src/net/http/server.go:658 s=657
  1181: 0x54cc08 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:684 s=400
  1182: 0x4faf41 M=1 runtime.slicebytetostring C:/Program Files/Go/src/runtime/string.go:114 s=81
  1183: 0x4ba726 M=1 runtime.(*mspan).writeHeapBitsSmall C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:818 s=786
  1184: 0x4aa370 M=1 runtime.(*waitq).dequeue C:/Program Files/Go/src/runtime/chan.go:771 s=770
             runtime.closechan C:/Program Files/Go/src/runtime/chan.go:402 s=357
  1185: 0x5b185d M=1 context.(*cancelCtx).cancel C:/Program Files/Go/src/context/context.go:554 s=536
  1186: 0x68c30a M=1 net.(*Resolver).lookupIPAddr C:/Program Files/Go/src/net/lookup.go:369 s=304
  1187: 0x4f6d01 M=1 runtime.makeslice C:/Program Files/Go/src/runtime/slice.go:94 s=92
  1188: 0x7d8a6f M=1 text/template.(*state).walk C:/Program Files/Go/src/text/template/exec.go:282 s=261
  1189: 0x818557 M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:843 s=781
  1190: 0x4d7da0 M=1 runtime/internal/atomic.(*Uint64).CompareAndSwap C:/Program Files/Go/src/runtime/internal/atomic/types.go:325 s=324
             runtime.(*atomicHeadTailIndex).cas C:/Program Files/Go/src/runtime/mspanset.go:362 s=361
             runtime.(*spanSet).pop C:/Program Files/Go/src/runtime/mspanset.go:168 s=141
  1191: 0x4ca1e9 M=1 runtime.(*mheap).nextSpanForSweep C:/Program Files/Go/src/runtime/mgcsweep.go:105 s=98
  1192: 0x4a87de M=1 runtime.efaceeq C:/Program Files/Go/src/runtime/alg.go:326 s=312
  1193: 0x4a8dbe M=1 runtime.cgocall C:/Program Files/Go/src/runtime/cgocall.go:182 s=124
  1194: 0x4b1ffc M=1 runtime.nextFreeFast C:/Program Files/Go/src/runtime/malloc.go:917 s=911
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1147 s=971
  1195: 0x4b1f97 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1146 s=971
  1196: 0x56b793 M=1 syscall.WSASend C:/Program Files/Go/src/syscall/zsyscall_windows.go:1308 s=1307
  1197: 0x722005 M=1 bytes.IndexByte C:/Program Files/Go/src/bytes/bytes.go:96 s=95
             net/textproto.mustHaveFieldNameColon C:/Program Files/Go/src/net/textproto/reader.go:608 s=607
  1198: 0x54ad08 M=1 reflect.packEface C:/Program Files/Go/src/reflect/value.go:152 s=119
  1199: 0x4e760f M=1 runtime.findRunnable C:/Program Files/Go/src/runtime/proc.go:3152 s=3139
  1200: 0x7753b8 M=1 net/http.newTextprotoReader C:/Program Files/Go/src/net/http/request.go:1024 s=1021
  1201: 0x5b1862 M=1 context.(*cancelCtx).cancel C:/Program Files/Go/src/context/context.go:552 s=536
  1202: 0x5532c3 M=1 reflect.Value.Set C:/Program Files/Go/src/reflect/value.go:2335 s=2318
  1203: 0x5191c4 M=1 runtime.memclrNoHeapPointers C:/Program Files/Go/src/runtime/memclr_amd64.s:182 s=15
  1204: 0x85fca4 M=1 main.(*Application).SearchHandler C:/Dev/terch/src/handlers.go:43 s=23
  1205: 0x54165b M=1 internal/abi.(*FuncType).IsVariadic C:/Program Files/Go/src/internal/abi/type.go:545 s=544
             reflect.(*rtype).IsVariadic C:/Program Files/Go/src/reflect/type.go:812 s=807
  1206: 0x54d288 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:460 s=400
  1207: 0x5122a5 M=1 runtime.pollInfo.closing C:/Program Files/Go/src/runtime/netpoll.go:134 s=134
             runtime.netpollcheckerr C:/Program Files/Go/src/runtime/netpoll.go:512 s=510
             internal/poll.runtime_pollReset C:/Program Files/Go/src/runtime/netpoll.go:318 s=317
  1208: 0x588206 M=1 internal/poll.(*pollDesc).prepare C:/Program Files/Go/src/internal/poll/fd_poll_runtime.go:68 s=64
  1209: 0x54bd86 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:422 s=400
  1210: 0x5193e5 M=1 runtime.memmove C:/Program Files/Go/src/runtime/memmove_amd64.s:185 s=35
  1211: 0x822822 M=1 github.com/lib/pq.(*conn).parseComplete C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1517 s=1475
  1212: 0x4a6a4c M=1 memeqbody C:/Program Files/Go/src/internal/bytealg/equal_amd64.s:154 s=45
  1213: 0x817f5e M=1 bytes.Equal C:/Program Files/Go/src/bytes/bytes.go:20 s=18
             bytes.HasPrefix C:/Program Files/Go/src/bytes/bytes.go:539 s=538
             github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:851 s=781
  1214: 0x7d9e5f M=1 text/template.(*state).walkRange.func2 C:/Program Files/Go/src/text/template/exec.go:395 s=363
  1215: 0x583e8a M=1 path.Clean C:/Program Files/Go/src/path/path.go:72 s=72
  1216: 0x4b1f16 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1134 s=971
  1217: 0x541646 M=1 reflect.(*rtype).IsVariadic C:/Program Files/Go/src/reflect/type.go:807 s=807
  1218: 0x4f6e28 M=1 runtime.growslice C:/Program Files/Go/src/runtime/slice.go:188 s=155
  1219: 0x7fd8d8 M=1 database/sql.convertAssignRows C:/Program Files/Go/src/database/sql/convert.go:379 s=219
  1220: 0x540bb1 M=1 reflect.(*rtype).Elem C:/Program Files/Go/src/reflect/type.go:716 s=715
  1221: 0x58bf2b M=1 internal/poll.(*FD).Write C:/Program Files/Go/src/internal/poll/fd_windows.go:703 s=653
  1222: 0x52f046 M=1 strconv.eiselLemire64 C:/Program Files/Go/src/strconv/eisel_lemire.go:63 s=25
  1223: 0x7da3f3 M=1 text/template.(*state).evalPipeline C:/Program Files/Go/src/text/template/exec.go:479 s=472
  1224: 0x4b57c2 M=1 runtime.mapaccess1_fast32 C:/Program Files/Go/src/runtime/map_fast32.go:19 s=13
  1225: 0x50cbdd M=1 runtime.resolveTypeOff C:/Program Files/Go/src/runtime/type.go:170 s=143
  1226: 0x7fa662 M=1 unicode.IsLetter C:/Program Files/Go/src/unicode/graphic.go:92 s=90
             terch/utils.sanitizeWord C:/Dev/terch/utils/utils.go:105 s=102
  1227: 0x4bac1b M=1 runtime.(*mcache).refill C:/Program Files/Go/src/runtime/mcache.go:164 s=147
  1228: 0x58980f M=1 internal/poll.execIO C:/Program Files/Go/src/internal/poll/fd_windows.go:175 s=147
  1229: 0x4ea79f M=1 runtime.reentersyscall C:/Program Files/Go/src/runtime/proc.go:4363 s=4315
  1230: 0x4ca822 M=1 runtime/internal/atomic.(*Uint32).CompareAndSwap C:/Program Files/Go/src/runtime/internal/atomic/types.go:236 s=235
             runtime.(*activeSweep).begin C:/Program Files/Go/src/runtime/mgcsweep.go:156 s=150
             runtime.sweepone C:/Program Files/Go/src/runtime/mgcsweep.go:362 s=353
  1231: 0x52ba8f M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:223 s=175
  1232: 0x7ffb20 M=1 database/sql.ctxDriverQuery C:/Program Files/Go/src/database/sql/ctxutil.go:46 s=46
  1233: 0x5e151a M=1 net/url.parseQuery C:/Program Files/Go/src/net/url/url.go:965 s=939
  1234: 0x536d91 M=1 sync.(*Pool).Get C:/Program Files/Go/src/sync/pool.go:154 s=128
  1235: 0x536cea M=1 sync.(*Pool).Get C:/Program Files/Go/src/sync/pool.go:128 s=128
  1236: 0x4b1cc8 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1032 s=971
  1237: 0x5b9379 M=1 strings.(*Builder).WriteString C:/Program Files/Go/src/strings/builder.go:116 s=114
             strings.ToLower C:/Program Files/Go/src/strings/strings.go:661 s=636
  1238: 0x519495 M=1 runtime.memmove C:/Program Files/Go/src/runtime/memmove_amd64.s:224 s=35
  1239: 0x7da408 M=1 reflect.flag.kind C:/Program Files/Go/src/reflect/value.go:86 s=85
             reflect.Value.Kind C:/Program Files/Go/src/reflect/value.go:1764 s=1763
             text/template.(*state).evalPipeline C:/Program Files/Go/src/text/template/exec.go:481 s=472
  1240: 0x58a205 M=1 internal/poll.(*FD).Read C:/Program Files/Go/src/internal/poll/fd_windows.go:403 s=403
  1241: 0x5de3b3 M=1 strings.(*Builder).WriteByte C:/Program Files/Go/src/strings/builder.go:98 s=97
             net/url.unescape C:/Program Files/Go/src/net/url/url.go:267 s=200
  1242: 0x4b2600 M=1 runtime.newobject C:/Program Files/Go/src/runtime/malloc.go:1389 s=1389
  1243: 0x81ec33 M=1 github.com/lib/pq.(*conn).recvMessage C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1009 s=1007
  1244: 0x7d8ad5 M=1 text/template.(*state).walk C:/Program Files/Go/src/text/template/exec.go:287 s=261
  1245: 0x5dfcc0 M=1 net/url.(*URL).setPath C:/Program Files/Go/src/net/url/url.go:686 s=680
  1246: 0x5df27a M=1 net/url.parse C:/Program Files/Go/src/net/url/url.go:580 s=506
  1247: 0x781686 M=1 net/http.(*response).write C:/Program Files/Go/src/net/http/server.go:1648 s=1619
  1248: 0x80f9f6 M=1 database/sql.withLock C:/Program Files/Go/src/database/sql/sql.go:3529 s=3527
  1249: 0x4e3391 M=1 runtime.ready C:/Program Files/Go/src/runtime/proc.go:972 s=952
  1250: 0x863bbc M=1 slices.insertionSortCmpFunc[go.shape.struct { Name string; DocId int; Sim float64 }] C:/Program Files/Go/src/slices/zsortanyfunc.go:12 s=10
  1251: 0x4e6f9a M=1 runtime.wakep C:/Program Files/Go/src/runtime/proc.go:3008 s=2975
  1252: 0x4e8937 M=1 runtime.pMask.read C:/Program Files/Go/src/runtime/proc.go:6464 s=6461
             runtime.stealWork C:/Program Files/Go/src/runtime/proc.go:3576 s=3544
  1253: 0x8258b0 M=1 github.com/lib/pq.parsePortalRowDescribe C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1984 s=1981
  1254: 0x8052a5 M=1 database/sql.(*DB).putConn C:/Program Files/Go/src/database/sql/sql.go:1471 s=1465
  1255: 0x583e80 M=1 path.Clean C:/Program Files/Go/src/path/path.go:72 s=72
  1256: 0x54fcca M=1 reflect.Value.Index C:/Program Files/Go/src/reflect/value.go:1406 s=1406
  1257: 0x7d9a35 M=1 text/template.(*state).walkRange C:/Program Files/Go/src/text/template/exec.go:403 s=352
  1258: 0x7fa60c M=1 terch/utils.sanitizeWord C:/Dev/terch/utils/utils.go:104 s=102
  1259: 0x77e805 M=1 net/http.(*conn).readRequest C:/Program Files/Go/src/net/http/server.go:1032 s=975
  1260: 0x7da8fe M=1 text/template.(*state).evalCommand C:/Program Files/Go/src/text/template/exec.go:502 s=501
  1261: 0x5561c9 M=1 reflect.Value.assignTo C:/Program Files/Go/src/reflect/value.go:3343 s=3323
  1262: 0x4a814c M=1 runtime.typehash C:/Program Files/Go/src/runtime/alg.go:152 s=145
  1263: 0x4a7eaa M=1 runtime.interhash C:/Program Files/Go/src/runtime/alg.go:112 s=97
  1264: 0x4b40f0 M=1 runtime.mapdelete C:/Program Files/Go/src/runtime/map.go:719 s=696
  1265: 0x80d489 M=1 database/sql.(*Rows).nextLocked C:/Program Files/Go/src/database/sql/sql.go:3040 s=3033
  1266: 0x81cd84 M=1 github.com/lib/pq.(*conn).simpleQuery C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:752 s=700
  1267: 0x52df3c M=1 strconv.ParseInt C:/Program Files/Go/src/strconv/atoi.go:212 s=202
  1268: 0x781320 M=1 net/http.(*response).Write C:/Program Files/Go/src/net/http/server.go:1610 s=1610
  1269: 0x4e87e2 M=1 runtime.stealWork C:/Program Files/Go/src/runtime/proc.go:3601 s=3544
  1270: 0x818552 M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:843 s=781
  1271: 0x7daa97 M=1 text/template.(*state).evalCommand C:/Program Files/Go/src/text/template/exec.go:506 s=501
  1272: 0x5bd3e0 M=1 bufio.(*Writer).Write C:/Program Files/Go/src/bufio/bufio.go:674 s=673
  1273: 0x4fd791 M=1 runtime.findfunc C:/Program Files/Go/src/runtime/symtab.go:791 s=771
  1274: 0x5bc42a M=1 bufio.(*Reader).ReadLine C:/Program Files/Go/src/bufio/bufio.go:404 s=404
  1275: 0x7e6369 M=1 text/template.(*state).walkRange.func1 C:/Program Files/Go/src/text/template/exec.go:358 s=354
  1276: 0x7d9b44 M=1 text/template.(*state).walkRange C:/Program Files/Go/src/text/template/exec.go:405 s=352
  1277: 0x51653e M=1 runtime.systemstack C:/Program Files/Go/src/runtime/asm_amd64.s:521 s=478
  1278: 0x7fcde0 M=1 database/sql.convertAssignRows C:/Program Files/Go/src/database/sql/convert.go:219 s=219
  1279: 0x4b2043 M=1 runtime.nextFreeFast C:/Program Files/Go/src/runtime/malloc.go:923 s=911
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1147 s=971
  1280: 0x51298f M=1 internal/poll.runtime_pollSetDeadline C:/Program Files/Go/src/runtime/netpoll.go:436 s=366
  1281: 0x76e780 M=1 net/http.Header.sortedKeyValues C:/Program Files/Go/src/net/http/header.go:173 s=173
  1282: 0x7d87ec M=1 text/template.(*Template).execute C:/Program Files/Go/src/text/template/exec.go:219 s=210
  1283: 0x4e81f5 M=1 runtime.findRunnable C:/Program Files/Go/src/runtime/proc.go:3491 s=3139
  1284: 0x819260 M=1 github.com/lib/pq.(*syncErr).getForNext C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:191 s=191
  1285: 0x822afb M=1 github.com/lib/pq.(*rows).Next C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/conn.go:1581 s=1575
  1286: 0x7dd1af M=1 text/template.(*state).evalCall C:/Program Files/Go/src/text/template/exec.go:810 s=719
  1287: 0x80ce80 M=1 database/sql.(*Rows).initContextClose C:/Program Files/Go/src/database/sql/sql.go:2968 s=2968
  1288: 0x80790b M=1 database/sql.(*DB).queryDC C:/Program Files/Go/src/database/sql/sql.go:1790 s=1761
  1289: 0x52b9d8 M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:304 s=175
  1290: 0x541420 M=1 reflect.(*rtype).NumIn C:/Program Files/Go/src/reflect/type.go:783 s=783
  1291: 0x7dc9cf M=1 text/template.(*state).evalCall C:/Program Files/Go/src/text/template/exec.go:730 s=719
  1292: 0x4e7b61 M=1 runtime.findRunnable C:/Program Files/Go/src/runtime/proc.go:3319 s=3139
  1293: 0x59e86d M=1 fmt.newPrinter C:/Program Files/Go/src/fmt/print.go:154 s=151
  1294: 0x4c7460 M=1 runtime.(*gcControllerState).memoryLimitHeapGoal C:/Program Files/Go/src/runtime/mgcpacer.go:1037 s=955
  1295: 0x4c73c4 M=1 runtime.(*gcControllerState).heapGoalInternal C:/Program Files/Go/src/runtime/mgcpacer.go:914 s=909
  1296: 0x4c74fb M=1 runtime.(*gcControllerState).trigger C:/Program Files/Go/src/runtime/mgcpacer.go:1098 s=1097
  1297: 0x4bf2f5 M=1 runtime.gcTrigger.test C:/Program Files/Go/src/runtime/mgc.go:574 s=568
  1298: 0x4a1920 M=1 internal/abi.(*Type).NumMethod C:/Program Files/Go/src/internal/abi/type.go:435 s=435
  1299: 0x556213 M=1 reflect.Value.assignTo C:/Program Files/Go/src/reflect/value.go:3347 s=3323
  1300: 0x587d80 M=1 internal/poll.(*fdMutex).rwlock C:/Program Files/Go/src/internal/poll/fd_mutex.go:117 s=117
  1301: 0x58a264 M=1 internal/poll.(*FD).readLock C:/Program Files/Go/src/internal/poll/fd_mutex.go:221 s=220
             internal/poll.(*FD).Read C:/Program Files/Go/src/internal/poll/fd_windows.go:404 s=403
  1302: 0x5193cc M=1 runtime.memmove C:/Program Files/Go/src/runtime/memmove_amd64.s:175 s=35
  1303: 0x5b9391 M=1 strings.(*Builder).WriteString C:/Program Files/Go/src/strings/builder.go:116 s=114
             strings.ToLower C:/Program Files/Go/src/strings/strings.go:661 s=636
  1304: 0x5143d3 M=1 reflect.memmove C:/Program Files/Go/src/runtime/stubs.go:116 s=114
  1305: 0x53dc78 M=1 reflect.intToReg C:/Program Files/Go/src/reflect/abi.go:481 s=480
  1306: 0x54d076 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:558 s=400
  1307: 0x513223 M=1 runtime.rand C:/Program Files/Go/src/runtime/rand.go:141 s=127
  1308: 0x518f44 M=1 runtime.duffcopy C:/Program Files/Go/src/runtime/duff_amd64.s:405 s=106
  1309: 0x532b00 M=1 strconv.AppendInt C:/Program Files/Go/src/strconv/itoa.go:40 s=40
  1310: 0x54fd4a M=1 reflect.Value.Index C:/Program Files/Go/src/reflect/value.go:1433 s=1406
  1311: 0x54d24f M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:465 s=400
  1312: 0x54d2c0 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:460 s=400
  1313: 0x7d9420 M=1 text/template.(*state).walkRange C:/Program Files/Go/src/text/template/exec.go:352 s=352
  1314: 0x4a85a3 M=1 runtime.memequal128 C:/Program Files/Go/src/runtime/alg.go:285 s=284
  1315: 0x4a87e5 M=1 runtime.efaceeq C:/Program Files/Go/src/runtime/alg.go:326 s=312
  1316: 0x818513 M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:843 s=781
  1317: 0x4b387e M=1 runtime.mapaccess2 C:/Program Files/Go/src/runtime/map.go:496 s=457
  1318: 0x52b9ee M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:300 s=175
  1319: 0x85f8d9 M=1 main.(*Application).SearchHandler C:/Dev/terch/src/handlers.go:43 s=23
  1320: 0x4b7c53 M=1 runtime.mapaccess2_faststr C:/Program Files/Go/src/runtime/map_faststr.go:128 s=108
  1321: 0x775992 M=1 net/http.fixPragmaCacheControl C:/Program Files/Go/src/net/http/response.go:215 s=214
             net/http.readRequest C:/Program Files/Go/src/net/http/request.go:1126 s=1051
  1322: 0x4c756e M=1 runtime.(*gcControllerState).trigger C:/Program Files/Go/src/runtime/mgcpacer.go:1157 s=1097
  1323: 0x5e2858 M=1 net/url.ParseQuery C:/Program Files/Go/src/net/url/url.go:935 s=933
             net/url.(*URL).Query C:/Program Files/Go/src/net/url/url.go:1122 s=1121
  1324: 0x83062d M=1 github.com/lib/pq.ParseURL C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/url.go:69 s=32
  1325: 0x828830 M=1 github.com/lib/pq.NewConnector C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/connector.go:66 s=47
  1326: 0x807c9a M=1 database/sql.(*DB).queryDC.func1 C:/Program Files/Go/src/database/sql/sql.go:1772 s=1771
  1327: 0x5ae4c8 M=1 bytes.makeASCIISet C:/Program Files/Go/src/bytes/bytes.go:898 s=892
             bytes.TrimLeft C:/Program Files/Go/src/bytes/bytes.go:952 s=941
  1328: 0x721b79 M=1 net/textproto.readMIMEHeader C:/Program Files/Go/src/net/textproto/reader.go:571 s=506
  1329: 0x4ba691 M=1 runtime.(*mspan).writeHeapBitsSmall C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:810 s=786
  1330: 0x58858a M=1 internal/poll.setDeadlineImpl C:/Program Files/Go/src/internal/poll/fd_poll_runtime.go:146 s=146
  1331: 0x4b75a9 M=1 runtime.mapaccess1_faststr C:/Program Files/Go/src/runtime/map_faststr.go:18 s=13
  1332: 0x78912a M=1 net/http.DetectContentType C:/Program Files/Go/src/net/http/sniff.go:21 s=21
  1333: 0x5b98cf M=1 strings.indexFunc C:/Program Files/Go/src/strings/strings.go:840 s=838
             strings.IndexFunc C:/Program Files/Go/src/strings/strings.go:826 s=825
  1334: 0x4be401 M=1 runtime.SetFinalizer C:/Program Files/Go/src/runtime/mfinal.go:421 s=410
  1335: 0x680045 M=1 net.(*netFD).Close C:/Program Files/Go/src/net/fd_posix.go:36 s=35
  1336: 0x4e88b9 M=1 runtime.(*randomEnum).next C:/Program Files/Go/src/runtime/proc.go:7108 s=7106
             runtime.stealWork C:/Program Files/Go/src/runtime/proc.go:3553 s=3544
  1337: 0x694cb3 M=1 net.(*conn).Read C:/Program Files/Go/src/net/net.go:181 s=175
  1338: 0x513095 M=1 sync.runtime_procPin C:/Program Files/Go/src/runtime/proc.go:7020 s=7019
  1339: 0x5dee00 M=1 net/url.parse C:/Program Files/Go/src/net/url/url.go:506 s=506
  1340: 0x4d209b M=1 runtime.(*pageAlloc).free C:/Program Files/Go/src/runtime/mpagealloc.go:943 s=936
  1341: 0x4cee54 M=1 runtime.(*mheap).freeSpanLocked C:/Program Files/Go/src/runtime/mheap.go:1640 s=1592
  1342: 0x4cbc24 M=1 runtime.(*sweepLocked).sweep.(*mheap).freeSpan.func3 C:/Program Files/Go/src/runtime/mheap.go:1567 s=1551
  1343: 0x4cb391 M=1 runtime.(*mheap).freeSpan C:/Program Files/Go/src/runtime/mheap.go:1551 s=1550
             runtime.(*sweepLocked).sweep C:/Program Files/Go/src/runtime/mgcsweep.go:758 s=499
  1344: 0x814a00 M=1 github.com/lib/pq.(*Float64Array).scanBytes C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:241 s=239
  1345: 0x5b09e0 M=1 context.removeChild C:/Program Files/Go/src/context/context.go:389 s=389
  1346: 0x4b230e M=1 runtime.releasem C:/Program Files/Go/src/runtime/runtime1.go:589 s=586
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1271 s=971
  1347: 0x4b2136 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1155 s=971
  1348: 0x513efe M=1 sync.runtime_notifyListNotifyAll C:/Program Files/Go/src/runtime/sema.go:602 s=579
  1349: 0x4e403b M=1 runtime.casgstatus C:/Program Files/Go/src/runtime/proc.go:1141 s=1105
  1350: 0x4f70f7 M=1 runtime.roundupsize C:/Program Files/Go/src/runtime/msize_allocheaders.go:26 s=16
             runtime.growslice C:/Program Files/Go/src/runtime/slice.go:210 s=155
  1351: 0x5e1546 M=1 net/url.parseQuery C:/Program Files/Go/src/net/url/url.go:965 s=939
  1352: 0x5191d6 M=1 runtime.memclrNoHeapPointers C:/Program Files/Go/src/runtime/memclr_amd64.s:187 s=15
  1353: 0x4ea824 M=1 runtime/internal/atomic.(*Uint8).Load C:/Program Files/Go/src/runtime/internal/atomic/types.go:124 s=123
             runtime/internal/atomic.(*Bool).Load C:/Program Files/Go/src/runtime/internal/atomic/types.go:168 s=167
             runtime.reentersyscall C:/Program Files/Go/src/runtime/proc.go:4375 s=4315
  1354: 0x7fa628 M=1 terch/utils.sanitizeWord C:/Dev/terch/utils/utils.go:104 s=102
  1355: 0x4a8c83 M=1 runtime.inUserArenaChunk C:/Program Files/Go/src/runtime/arena.go:750 s=745
  1356: 0x4be429 M=1 runtime.SetFinalizer C:/Program Files/Go/src/runtime/mfinal.go:429 s=410
  1357: 0x6997cc M=1 net.(*netFD).setAddr C:/Program Files/Go/src/net/fd_posix.go:32 s=29
             net.(*netFD).dial C:/Program Files/Go/src/net/sock_posix.go:143 s=92
  1358: 0x4b4159 M=1 runtime.add C:/Program Files/Go/src/runtime/stubs.go:16 s=15
             runtime.mapdelete C:/Program Files/Go/src/runtime/map.go:729 s=696
  1359: 0x4e744a M=1 runtime.execute C:/Program Files/Go/src/runtime/proc.go:3105 s=3093
  1360: 0x8044b2 M=1 database/sql.(*DB).conn C:/Program Files/Go/src/database/sql/sql.go:1329 s=1309
  1361: 0x5405b3 M=1 reflect.(*rtype).Kind C:/Program Files/Go/src/reflect/type.go:573 s=573
             reflect.(*rtype).MethodByName C:/Program Files/Go/src/reflect/type.go:626 s=625
  1362: 0x7da3d6 M=1 text/template.(*state).evalPipeline C:/Program Files/Go/src/text/template/exec.go:479 s=472
  1363: 0x4b2050 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1270 s=971
  1364: 0x52ba8a M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:223 s=175
  1365: 0x5b9253 M=1 strings.ToLower C:/Program Files/Go/src/strings/strings.go:648 s=636
  1366: 0x5166f3 M=1 runtime.unspillArgs C:/Program Files/Go/src/runtime/asm_amd64.s:665 s=654
  1367: 0x4b76ca M=1 runtime.(*bmap).keys C:/Program Files/Go/src/runtime/map.go:218 s=217
             runtime.mapaccess1_faststr C:/Program Files/Go/src/runtime/map_faststr.go:95 s=13
  1368: 0x7e7b14 M=1 html/template.indirect C:/Program Files/Go/src/html/template/content.go:119 s=115
  1369: 0x5196d2 M=1 runtime.memmove C:/Program Files/Go/src/runtime/memmove_amd64.s:373 s=35
  1370: 0x5bd524 M=1 bufio.(*Writer).Write C:/Program Files/Go/src/bufio/bufio.go:691 s=673
  1371: 0x518b8b M=1 runtime.duffzero C:/Program Files/Go/src/runtime/duff_amd64.s:77 s=7
  1372: 0x511058 M=1 sync/atomic.StorePointer C:/Program Files/Go/src/runtime/atomic_pointer.go:82 s=75
  1373: 0x782494 M=1 sync/atomic.(*Pointer[go.shape.f21d94aacf67699bcfe39d9a5101b548a380024f35e485e5abf415eb165b07d1]).Store C:/Program Files/Go/src/sync/atomic/type.go:57 s=57
             net/http.(*conn).serve C:/Program Files/Go/src/net/http/server.go:2023 s=1888
